evento_id,evento,deporte_id
1,Basketball Men's Basketball,1
2,Judo Men's Extra-Lightweight,2
3,Football Men's Football,3
4,Tug-Of-War Men's Tug-Of-War,4
5,Speed Skating Women's 500 metres,5
6,"Speed Skating Women's 1,000 metres",5
7,Cross Country Skiing Men's 10 kilometres,6
8,Cross Country Skiing Men's 50 kilometres,6
9,Cross Country Skiing Men's 10/15 kilometres Pursuit,6
10,Cross Country Skiing Men's 4 x 10 kilometres Relay,6
11,Cross Country Skiing Men's 30 kilometres,6
12,Athletics Women's 100 metres,7
13,Athletics Women's 4 x 100 metres Relay,7
14,Ice Hockey Men's Ice Hockey,8
15,Swimming Men's 400 metres Freestyle,9
16,Badminton Men's Singles,10
17,Sailing Women's Windsurfer,11
18,Biathlon Women's 7.5 kilometres Sprint,12
19,Swimming Men's 200 metres Breaststroke,9
20,Swimming Men's 400 metres Breaststroke,9
21,Gymnastics Men's Individual All-Around,13
22,Gymnastics Men's Team All-Around,13
23,Gymnastics Men's Floor Exercise,13
24,Gymnastics Men's Horse Vault,13
25,Gymnastics Men's Parallel Bars,13
26,Gymnastics Men's Horizontal Bar,13
27,Gymnastics Men's Rings,13
28,Gymnastics Men's Pommelled Horse,13
29,Athletics Men's Shot Put,7
30,"Art Competitions Mixed Sculpturing, Unknown Event",14
31,Alpine Skiing Men's Downhill,15
32,Alpine Skiing Men's Super G,15
33,Alpine Skiing Men's Giant Slalom,15
34,Alpine Skiing Men's Slalom,15
35,Alpine Skiing Men's Combined,15
36,Handball Women's Handball,16
37,Weightlifting Women's Super-Heavyweight,17
38,"Wrestling Men's Light-Heavyweight, Greco-Roman",18
39,Speed Skating Men's 500 metres,5
40,"Speed Skating Men's 1,500 metres",5
41,"Gymnastics Men's Team All-Around, Free System",13
42,Luge Women's Singles,19
43,Water Polo Men's Water Polo,20
44,Sailing Mixed Three Person Keelboat,11
45,Hockey Women's Hockey,21
46,Rowing Men's Lightweight Double Sculls,22
47,Athletics Men's Pole Vault,7
48,Athletics Men's High Jump,7
49,Sailing Men's Two Person Dinghy,11
50,"Athletics Men's 1,500 metres",7
51,Bobsleigh Men's Four,23
52,Swimming Men's 100 metres Butterfly,9
53,Swimming Men's 200 metres Butterfly,9
54,Swimming Men's 4 x 100 metres Medley Relay,9
55,Football Women's Football,3
56,"Fencing Men's Foil, Individual",24
57,"Fencing Men's epee, Individual",24
58,"Fencing Men's epee, Team",24
59,"Speed Skating Men's 5,000 metres",5
60,"Speed Skating Men's 10,000 metres",5
61,Sailing Mixed 8 metres,11
62,"Equestrianism Mixed Jumping, Individual",25
63,Cross Country Skiing Men's 15 kilometres,6
64,"Shooting Men's Small-Bore Rifle, Prone, 50 metres",26
65,"Shooting Men's Rapid-Fire Pistol, 25 metres",26
66,Shooting Men's Trap,26
67,Athletics Men's 4 x 100 metres Relay,7
68,Athletics Men's Long Jump,7
69,Boxing Men's Light-Welterweight,27
70,Athletics Women's Javelin Throw,7
71,"Wrestling Men's Heavyweight, Freestyle",18
72,Taekwondo Men's Flyweight,28
73,Boxing Men's Heavyweight,27
74,"Athletics Men's 5,000 metres",7
75,"Cycling Men's Road Race, Individual",29
76,"Cycling Men's Road Race, Team",29
77,Weightlifting Men's Lightweight,17
78,Weightlifting Men's Middleweight,17
79,Rowing Men's Coxless Pairs,22
80,Judo Men's Half-Middleweight,2
81,Taekwondo Women's Flyweight,28
82,Boxing Men's Flyweight,27
83,Basketball Women's Basketball,1
84,Diving Men's Platform,30
85,"Canoeing Men's Canadian Doubles, 500 metres",31
86,"Canoeing Men's Canadian Doubles, 1,000 metres",31
87,"Canoeing Men's Kayak Fours, 1,000 metres",31
88,Handball Men's Handball,16
89,Rowing Women's Coxless Pairs,22
90,Boxing Men's Middleweight,27
91,Judo Men's Lightweight,2
92,Boxing Men's Featherweight,27
93,Tennis Men's Doubles,32
94,Shooting Mixed Skeet,26
95,"Wrestling Men's Featherweight, Freestyle",18
96,Sailing Mixed Two Person Heavyweight Dinghy,11
97,Athletics Women's Shot Put,7
98,Rowing Men's Coxed Eights,22
99,Cycling Women's Sprint,29
100,Cycling Women's 500 metres Time Trial,29
101,Athletics Men's 110 metres Hurdles,7
102,Shooting Mixed Trap,26
103,Athletics Women's Marathon,7
104,Athletics Men's 100 metres,7
105,"Fencing Men's Foil, Team",24
106,"Fencing Men's Sabre, Team",24
107,Swimming Men's 100 metres Freestyle,9
108,Swimming Men's 4 x 200 metres Freestyle Relay,9
109,Boxing Men's Lightweight,27
110,Modern Pentathlon Men's Individual,33
111,Boxing Men's Welterweight,27
112,Rowing Men's Quadruple Sculls,22
113,Rowing Men's Double Sculls,22
114,Rowing Men's Coxed Pairs,22
115,Athletics Men's 400 metres Hurdles,7
116,Athletics Men's 400 metres,7
117,Athletics Men's Hammer Throw,7
118,Weightlifting Men's Featherweight,17
119,Athletics Men's 800 metres,7
120,Hockey Men's Hockey,21
121,Alpine Skiing Women's Slalom,15
122,Rowing Women's Single Sculls,22
123,Swimming Men's 50 metres Freestyle,9
124,Weightlifting Women's Featherweight,17
125,Water Polo Women's Water Polo,20
126,Figure Skating Men's Singles,34
127,Weightlifting Men's Heavyweight,17
128,"Equestrianism Mixed Three-Day Event, Individual",25
129,"Equestrianism Mixed Three-Day Event, Team",25
130,Figure Skating Mixed Team,34
131,Sailing Women's Three Person Keelboat,11
132,"Cycling Women's Road Race, Individual",29
133,Golf Women's Individual,35
134,Softball Women's Softball,36
135,Archery Women's Individual,37
136,"Wrestling Men's Heavyweight, Greco-Roman",18
137,Volleyball Men's Volleyball,38
138,Taekwondo Women's Heavyweight,28
139,Synchronized Swimming Women's Duet,39
140,Synchronized Swimming Women's Team,39
141,Taekwondo Women's Featherweight,28
142,Athletics Men's Marathon,7
143,Athletics Men's 4 x 400 metres Relay,7
144,"Athletics Men's 10,000 metres",7
145,"Athletics Women's 3,000 metres",7
146,Diving Women's Platform,30
147,"Shooting Men's Air Rifle, 10 metres",26
148,Athletics Men's 200 metres,7
149,Weightlifting Men's Flyweight,17
150,Swimming Men's 100 metres Backstroke,9
151,Weightlifting Men's Light-Heavyweight,17
152,"Wrestling Men's Lightweight, Greco-Roman",18
153,"Fencing Men's Sabre, Individual",24
154,"Wrestling Men's Super-Heavyweight, Greco-Roman",18
155,"Shooting Men's Free Pistol, 50 metres",26
156,"Shooting Men's Air Pistol, 10 metres",26
157,Rowing Men's Coxless Fours,22
158,Boxing Men's Light-Flyweight,27
159,Boxing Men's Super-Heavyweight,27
160,"Wrestling Men's Flyweight, Greco-Roman",18
161,"Shooting Women's Air Rifle, 10 metres",26
162,Weightlifting Men's Middle-Heavyweight,17
163,Athletics Men's Javelin Throw,7
164,Volleyball Women's Volleyball,38
165,"Wrestling Men's Welterweight, Greco-Roman",18
166,"Wrestling Men's Middleweight, Greco-Roman",18
167,"Athletics Men's 3,000 metres Steeplechase",7
168,"Wrestling Men's Middleweight, Freestyle",18
169,Swimming Women's 100 metres Backstroke,9
170,Swimming Women's 200 metres Backstroke,9
171,Swimming Women's 4 x 100 metres Medley Relay,9
172,"Wrestling Men's Light-Heavyweight, Freestyle",18
173,Modern Pentathlon Men's Team,33
174,Boxing Men's Bantamweight,27
175,Athletics Women's 200 metres,7
176,Table Tennis Women's Singles,40
177,Table Tennis Women's Doubles,40
178,Shooting Men's Skeet,26
179,Swimming Women's 50 metres Freestyle,9
180,"Shooting Men's Small-Bore Rifle, Three Positions, 50 metres",26
181,Athletics Men's Triple Jump,7
182,Weightlifting Women's Lightweight,17
183,Athletics Women's Long Jump,7
184,"Fencing Women's epee, Individual",24
185,Swimming Men's 200 metres Freestyle,9
186,Swimming Men's 4 x 100 metres Freestyle Relay,9
187,Swimming Men's 200 metres Backstroke,9
188,Swimming Men's 200 metres Individual Medley,9
189,Swimming Men's 400 metres Individual Medley,9
190,Badminton Women's Singles,10
191,Boxing Men's Light-Middleweight,27
192,Tennis Men's Singles,32
193,"Wrestling Men's Bantamweight, Freestyle",18
194,"Wrestling Men's Flyweight, Freestyle",18
195,"Athletics Women's 5,000 metres",7
196,Weightlifting Women's Light-Heavyweight,17
197,Weightlifting Women's Heavyweight,17
198,Athletics Men's Discus Throw,7
199,Taekwondo Men's Featherweight,28
200,Taekwondo Men's Welterweight,28
201,Judo Men's Heavyweight,2
202,Cycling Men's Sprint,29
203,Bobsleigh Men's Two,23
204,"Wrestling Men's Lightweight, Freestyle",18
205,Nordic Combined Men's Team,41
206,Nordic Combined Men's Individual,41
207,Baseball Men's Baseball,42
208,Rowing Men's Coxed Fours,22
209,Cycling Men's 100 kilometres Team Time Trial,29
210,Rhythmic Gymnastics Women's Group,43
211,"Art Competitions Mixed Architecture, Designs For Town Planning",14
212,"Art Competitions Mixed Architecture, Architectural Designs",14
213,Gymnastics Women's Individual All-Around,13
214,Gymnastics Women's Team All-Around,13
215,Gymnastics Women's Floor Exercise,13
216,Gymnastics Women's Horse Vault,13
217,Gymnastics Women's Uneven Bars,13
218,Gymnastics Women's Balance Beam,13
219,Diving Women's Springboard,30
220,Diving Women's Synchronized Springboard,30
221,"Athletics Women's 10,000 metres",7
222,Sailing Mixed 7 metres,11
223,Judo Women's Half-Middleweight,2
224,Athletics Men's Decathlon,7
225,Biathlon Men's 10 kilometres Sprint,12
226,Biathlon Men's 20 kilometres,12
227,Biathlon Men's 4 x 7.5 kilometres Relay,12
228,Freestyle Skiing Men's Moguls,44
229,"Wrestling Men's Middleweight A, Greco-Roman",18
230,Athletics Women's Discus Throw,7
231,Swimming Women's 4 x 100 metres Freestyle Relay,9
232,"Athletics Women's 1,500 metres",7
233,"Shooting Women's Air Pistol, 10 metres",26
234,"Shooting Women's Sporting Pistol, 25 metres",26
235,"Canoeing Men's Kayak Doubles, 500 metres",31
236,"Canoeing Men's Kayak Singles, 500 metres",31
237,"Canoeing Men's Kayak Singles, 1,000 metres",31
238,"Shooting Men's Running Target, 50 metres",26
239,Judo Women's Half-Heavyweight,2
240,Athletics Women's Pole Vault,7
241,Rugby Sevens Women's Rugby Sevens,45
242,Table Tennis Men's Team,40
243,Figure Skating Mixed Pairs,34
244,Freestyle Skiing Men's Aerials,44
245,Rowing Women's Coxed Eights,22
246,Athletics Women's 4 x 400 metres Relay,7
247,Alpine Skiing Women's Giant Slalom,15
248,Alpine Skiing Women's Super G,15
249,Cross Country Skiing Women's 5 kilometres,6
250,Cross Country Skiing Women's 10 kilometres,6
251,Cross Country Skiing Women's 20 kilometres,6
252,"Cycling Men's 1,000 metres Time Trial",29
253,"Cycling Men's Individual Pursuit, 4,000 metres",29
254,"Wrestling Men's Welterweight, Freestyle",18
255,"Wrestling Men's Bantamweight, Greco-Roman",18
256,Rowing Women's Lightweight Double Sculls,22
257,Athletics Women's 800 metres,7
258,Rowing Women's Coxed Quadruple Sculls,22
259,Biathlon Men's 12.5 kilometres Pursuit,12
260,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,12
261,Rhythmic Gymnastics Women's Individual,43
262,"Canoeing Men's Kayak Singles, Slalom",31
263,Archery Men's Individual,37
264,Archery Men's Team,37
265,"Speed Skating Women's 1,500 metres",5
266,Speed Skating Women's Team Pursuit 6 laps,5
267,Cross Country Skiing Men's Sprint,6
268,Athletics Women's 400 metres,7
269,Figure Skating Women's Singles,34
270,"Speed Skating Men's 1,000 metres",5
271,Trampolining Men's Individual,46
272,Beach Volleyball Men's Beach Volleyball,47
273,"Cycling Women's Mountainbike, Cross-Country",29
274,"Athletics Men's Javelin Throw, Both Hands",7
275,Triathlon Women's Olympic Distance,48
276,Gymnastics Women's Team Portable Apparatus,13
277,"Cycling Men's Mountainbike, Cross-Country",29
278,Athletics Women's 400 metres Hurdles,7
279,Diving Men's Springboard,30
280,"Wrestling Men's Featherweight, Greco-Roman",18
281,Table Tennis Men's Singles,40
282,Art Competitions Mixed Painting,14
283,Cross Country Skiing Women's 3 x 5 kilometres Relay,6
284,Judo Men's Open Class,2
285,Rowing Women's Quadruple Sculls,22
286,"Gymnastics Men's Team All-Around, Swedish System",13
287,Nordic Combined Men's Sprint,41
288,Athletics Women's Pentathlon,7
289,"Art Competitions Mixed Painting, Unknown Event",14
290,"Cycling Men's Team Pursuit, 4,000 metres",29
291,Weightlifting Women's Middleweight,17
292,"Swimming Men's 1,500 metres Freestyle",9
293,"Wrestling Women's Light-Heavyweight, Freestyle",18
294,Swimming Women's 100 metres Freestyle,9
295,"Equestrianism Men's Jumping, Individual",25
296,"Equestrianism Men's Jumping, Team",25
297,"Equestrianism Men's Three-Day Event, Individual",25
298,"Equestrianism Men's Three-Day Event, Team",25
299,Alpine Skiing Women's Combined,15
300,Athletics Women's High Jump,7
301,"Ski Jumping Men's Normal Hill, Individual",49
302,"Canoeing Women's Kayak Fours, 500 metres",31
303,Ice Hockey Women's Ice Hockey,8
304,Sailing Men's One Person Dinghy,11
305,Trampolining Women's Individual,46
306,Curling Men's Curling,50
307,Art Competitions Mixed Literature,14
308,Judo Men's Middleweight,2
309,Biathlon Women's 15 kilometres,12
310,Biathlon Women's 3 x 7.5 kilometres Relay,12
311,Biathlon Women's 4 x 7.5 kilometres Relay,12
312,Judo Men's Half-Lightweight,2
313,"Fencing Women's Foil, Team",24
314,Swimming Women's 200 metres Butterfly,9
315,Swimming Women's 400 metres Individual Medley,9
316,Golf Men's Individual,35
317,Athletics Men's Standing High Jump,7
318,Athletics Men's Standing Long Jump,7
319,Athletics Men's 20 kilometres Walk,7
320,Swimming Men's 220 yard Freestyle,9
321,Swimming Men's 880 yard Freestyle,9
322,Swimming Men's One Mile Freestyle,9
323,Swimming Men's 4 x 50 Yard Freestyle Relay,9
324,Swimming Men's Plunge For Distance,9
325,"Shooting Men's Free Rifle, Three Positions, 300 metres",26
326,"Shooting Men's Military Rifle, Three Positions, 300 metres",26
327,"Shooting Men's Military Rifle, Any Position, 600 metres",26
328,"Shooting Men's Military Rifle, 200, 400, 500 and 600 metres, Team",26
329,"Shooting Men's Military Rifle, Prone, 300 metres",26
330,Judo Men's Half-Heavyweight,2
331,Archery Women's Team,37
332,Athletics Men's 50 kilometres Walk,7
333,Rowing Women's Double Sculls,22
334,Sailing Mixed 6 metres,11
335,Boxing Men's Light-Heavyweight,27
336,Boxing Women's Flyweight,27
337,Athletics Women's 100 metres Hurdles,7
338,"Athletics Men's Discus Throw, Greek Style",7
339,Curling Women's Curling,50
340,Sailing Mixed One Person Dinghy,11
341,"Wrestling Women's Heavyweight, Freestyle",18
342,Badminton Mixed Doubles,10
343,"Fencing Women's Foil, Individual",24
344,Sailing Mixed Two Person Keelboat,11
345,"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team",26
346,Table Tennis Men's Doubles,40
347,"Wrestling Men's Light-Flyweight, Freestyle",18
348,"Wrestling Women's Featherweight, Freestyle",18
349,Swimming Women's 200 metres Freestyle,9
350,Swimming Women's 400 metres Freestyle,9
351,Swimming Women's 200 metres Individual Medley,9
352,Sailing Men's Windsurfer,11
353,Freestyle Skiing Men's Slopestyle,44
354,"Shooting Men's Running Target, Single Shot",26
355,"Shooting Men's Running Target, Double Shot",26
356,Rugby Sevens Men's Rugby Sevens,45
357,"Wrestling Women's Lightweight, Freestyle",18
358,Modern Pentathlon Women's Individual,33
359,"Canoeing Men's Canadian Doubles, Slalom",31
360,Judo Women's Half-Lightweight,2
361,Diving Women's Plain High,30
362,"Equestrianism Men's Dressage, Individual",25
363,"Equestrianism Men's Dressage, Team",25
364,"Tennis Women's Singles, Covered Courts",32
365,Diving Men's Plain High,30
366,"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres",26
367,"Shooting Mixed Small-Bore Rifle, Prone, 50 metres",26
368,Swimming Women's 800 metres Freestyle,9
369,Sailing Women's Two Person Dinghy,11
370,Alpine Skiing Women's Downhill,15
371,"Shooting Men's Free Pistol, 50 metres, Team",26
372,"Shooting Men's Free Rifle, Three Positions, 300 metres, Team",26
373,"Shooting Men's Military Rifle, Prone, 300 metres, Team",26
374,"Shooting Men's Military Rifle, Prone, 600 metres, Team",26
375,"Shooting Men's Military Rifle, Standing, 300 metres, Team",26
376,"Shooting Men's Free Rifle, Prone, 600 metres",26
377,"Shooting Men's Free Rifle, 400, 600 and 800 metres, Team",26
378,Rowing Men's Single Sculls,22
379,"Cycling Men's Tandem Sprint, 2,000 metres",29
380,Freestyle Skiing Women's Halfpipe,44
381,Athletics Women's Heptathlon,7
382,Cycling Men's Points Race,29
383,Synchronized Swimming Women's Solo,39
384,"Equestrianism Mixed Dressage, Individual",25
385,"Equestrianism Mixed Dressage, Team",25
386,Cross Country Skiing Men's 18 kilometres,6
387,Swimming Men's 100 metres Breaststroke,9
388,Figure Skating Mixed Ice Dancing,34
389,"Shooting Mixed Free Pistol, 50 metres",26
390,Sailing Women's Skiff,11
391,"Canoeing Men's Kayak Doubles, 10,000 metres",31
392,Triathlon Men's Olympic Distance,48
393,Sailing Women's One Person Dinghy,11
394,Cross Country Skiing Women's 30 kilometres,6
395,Cross Country Skiing Women's 15 km Skiathlon,6
396,Rowing Men's 17-Man Naval Rowing Boats,22
397,Beach Volleyball Women's Beach Volleyball,47
