evento_id,evento,deporte_id
398,Weightlifting Men's Super-Heavyweight,17
399,Rowing Men's Lightweight Coxless Fours,22
400,"Wrestling Men's Light-Flyweight, Greco-Roman",18
401,"Canoeing Men's Canadian Singles, 1,000 metres",31
402,Sailing Mixed 5.5 metres,11
403,"Equestrianism Mixed Jumping, Team",25
404,Diving Men's Synchronized Platform,30
405,Snowboarding Men's Halfpipe,51
406,"Canoeing Women's Kayak Singles, Slalom",31
407,Weightlifting Women's Flyweight,17
408,Swimming Women's 100 metres Breaststroke,9
409,Swimming Women's 200 metres Breaststroke,9
410,"Wrestling Men's Middleweight B, Greco-Roman",18
411,Athletics Men's Stone Throw,7
412,"Athletics Men's Javelin Throw, Freestyle",7
413,Athletics Men's Pentathlon Ancient,7
414,"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres",26
415,Swimming Women's 100 metres Butterfly,9
416,Weightlifting Men's Heavyweight I,17
417,"Athletics Women's 3,000 metres Steeplechase",7
418,"Athletics Men's Shot Put, Both Hands",7
419,"Ski Jumping Men's Large Hill, Individual",49
420,"Ski Jumping Men's Large Hill, Team",49
421,Shooting Women's Trap,26
422,Badminton Men's Doubles,10
423,Swimming Women's 4 x 200 metres Freestyle Relay,9
424,Athletics Men's 10 kilometres Walk,7
425,Athletics Women's 20 kilometres Walk,7
426,Athletics Women's 80 metres Hurdles,7
427,Sailing Men's One Person Heavyweight Dinghy,11
428,Freestyle Skiing Women's Aerials,44
429,"Art Competitions Mixed Painting, Paintings",14
430,"Tennis Mixed Doubles, Covered Courts",32
431,Cycling Men's Madison,29
432,"Art Competitions Mixed Sculpturing, Statues",14
433,Rugby Men's Rugby,52
434,Weightlifting Men's Heavyweight II,17
435,"Canoeing Women's Kayak Doubles, 500 metres",31
436,"Short Track Speed Skating Men's 5,000 metres Relay",53
437,Cycling Men's Individual Time Trial,29
438,Judo Women's Heavyweight,2
439,"Canoeing Men's Kayak Doubles, 1,000 metres",31
440,"Gymnastics Men's Individual All-Around, 5 Events",13
441,"Wrestling Men's Super-Heavyweight, Freestyle",18
442,Biathlon Women's 10 kilometres Pursuit,12
443,Biathlon Women's 12.5 kilometres Mass Start,12
444,Biathlon Women's 4 x 6 kilometres Relay,12
445,"Fencing Women's Sabre, Team",24
446,Shooting Men's Double Trap,26
447,Weightlifting Men's Bantamweight,17
448,Taekwondo Men's Heavyweight,28
449,Sailing Mixed Windsurfer,11
450,Taekwondo Women's Welterweight,28
451,"Shooting Mixed Free Rifle, Three Positions, 300 metres",26
452,Skeleton Men's Skeleton,54
453,Cycling Men's 50 kilometres,29
454,"Shooting Mixed Rapid-Fire Pistol, 25 metres",26
455,Cycling Men's 333 metres Time Trial,29
456,Cycling Men's 20 kilometres,29
457,"Canoeing Men's Kayak Singles, 10,000 metres",31
458,Sailing Mixed Open,11
459,Sailing Mixed 1-2 Ton,11
460,"Canoeing Men's Canadian Singles, Slalom",31
461,Luge Men's Singles,19
462,Luge Mixed Men's Doubles,19
463,Sailing Mixed Multihull,11
464,Badminton Women's Doubles,10
465,"Speed Skating Women's 3,000 metres",5
466,Cross Country Skiing Women's 5/10 kilometres Pursuit,6
467,Cross Country Skiing Women's 4 x 5 kilometres Relay,6
468,Cross Country Skiing Women's 15 kilometres,6
469,Cross Country Skiing Women's 5/5 kilometres Pursuit,6
470,Diving Women's Synchronized Platform,30
471,Athletics Women's Triple Jump,7
472,Skeleton Women's Skeleton,54
473,Bobsleigh Men's Four/Five,23
474,"Art Competitions Mixed Painting, Drawings And Water Colors",14
475,"Shooting Men's Dueling Pistol, 30 metres",26
476,Boxing Women's Lightweight,27
477,Cycling Women's BMX,29
478,"Canoeing Men's Kayak Doubles, 200 metres",31
479,"Fencing Men's Sabre, Masters, Individual",24
480,Lacrosse Men's Lacrosse,55
481,"Canoeing Women's Kayak Singles, 500 metres",31
482,Athletics Women's 10 kilometres Walk,7
483,Sailing Mixed 12 metres,11
484,Judo Women's Extra-Lightweight,2
485,Diving Men's Synchronized Springboard,30
486,"Rowing Men's Coxed Fours, Outriggers",22
487,Gymnastics Men's Rope Climbing,13
488,Sailing Mixed Two Person Dinghy,11
489,"Art Competitions Mixed Architecture, Unknown Event",14
490,"Archery Men's Target Archery, 28 metres, Team",37
491,"Archery Men's Target Archery, 33 metres, Team",37
492,"Archery Men's Target Archery, 50 metres, Team",37
493,"Short Track Speed Skating Women's 3,000 metres Relay",53
494,Freestyle Skiing Women's Moguls,44
495,Short Track Speed Skating Men's 500 metres,53
496,"Shooting Men's Running Target, 10 metres",26
497,Polo Men's Polo,56
498,"Rowing Men's Coxed Fours, Inriggers",22
499,Cycling Men's BMX,29
500,Art Competitions Mixed Sculpturing,14
501,"Athletics Men's Cross-Country, Individual",7
502,"Athletics Men's Cross-Country, Team",7
503,Sailing Mixed 40 metres,11
504,Cross Country Skiing Men's 10/10 kilometres Pursuit,6
505,"Ski Jumping Women's Normal Hill, Individual",49
506,"Short Track Speed Skating Men's 1,000 metres",53
507,"Short Track Speed Skating Men's 1,500 metres",53
508,Gymnastics Men's Club Swinging,13
509,Tennis Women's Singles,32
510,Tennis Mixed Doubles,32
511,Tennis Women's Doubles,32
512,Judo Women's Middleweight,2
513,Judo Women's Lightweight,2
514,Cross Country Skiing Men's Team Sprint,6
515,Snowboarding Women's Halfpipe,51
516,"Canoeing Women's Kayak Singles, 200 metres",31
517,Canoeing Men's Kayak Relay 4 x 500 metres,31
518,"Athletics Men's 3,000 metres, Team",7
519,Cross Country Skiing Women's Sprint,6
520,"Shooting Men's Small-Bore Rifle, Prone, 50 and 100 yards",26
521,"Shooting Men's Small-Bore Rifle, 50 and 100 yards, Team",26
522,"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 yards",26
523,"Shooting Men's Small-Bore Rifle, Moving Target, 25 yards",26
524,"Shooting Men's Military Pistol, Team",26
525,Rowing Women's Coxed Fours,22
526,"Weightlifting Men's Unlimited, One Hand",17
527,"Canoeing Men's Canadian Singles, 500 metres",31
528,"Fencing Men's Foil, Masters, Individual",24
529,"Fencing Men's epee, Masters, Individual",24
530,"Gymnastics Men's Individual All-Around, Field Sports",13
531,"Gymnastics Men's Individual All-Around, Apparatus Work",13
532,"Art Competitions Mixed Music, Compositions For Solo Or Chorus",14
533,"Fencing Women's epee, Team",24
534,"Swimming Men's 4,000 metres Freestyle",9
535,Swimming Men's Underwater Swimming,9
536,Sailing Mixed Skiff,11
537,"Shooting Men's Military Rifle, 200/500/600/800/900/1,000 Yards, Team",26
538,"Shooting Men's Running Target, Single And Double Shot",26
539,"Shooting Men's Small-Bore Rifle, Any Position, 50 metres",26
540,"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 metres",26
541,Swimming Women's 10 kilometres Open Water,9
542,Snowboarding Women's Slopestyle,51
543,Snowboarding Men's Giant Slalom,51
544,Snowboarding Men's Parallel Giant Slalom,51
545,Snowboarding Men's Boardercross,51
546,Snowboarding Men's Parallel Slalom,51
547,"Cycling Men's Team Pursuit, 1,980 yards",29
548,"Cycling Men's 5,000 metres",29
549,Cycling Men's 100 kilometres,29
550,Cricket Men's Cricket,57
551,"Canoeing Men's Canadian Singles, 10,000 metres",31
552,Cross Country Skiing Women's Team Sprint,6
553,Boxing Women's Middleweight,27
554,Sailing Men's Skiff,11
555,Athletics Men's Pentathlon,7
556,"Swimming Men's 1,200 metres Freestyle",9
557,Shooting Women's Skeet,26
558,Biathlon Men's 15 kilometres Mass Start,12
559,Cross Country Skiing Men's 30 km Skiathlon,6
560,Cycling Men's 1/4 mile,29
561,Cycling Men's 1/2 mile,29
562,Cycling Men's 5 mile,29
563,Cycling Men's 25 mile,29
564,"Shooting Men's Small-Bore Rifle, Standing, 50 metres",26
565,"Shooting Men's Small Bore-Rifle, Standing, 50 metres, Team",26
566,Speed Skating Men's Team Pursuit 8 laps,5
567,"Shooting Men's Free Rifle, 1,000 Yards",26
568,Cycling Women's Team Pursuit,29
569,"Speed Skating Women's 5,000 metres",5
570,"Athletics Men's 3,000 metres Walk",7
571,Snowboarding Women's Boardercross,51
572,"Shooting Mixed Running Target, 50 metres",26
573,Luge Mixed Team Relay,19
574,Cycling Women's Individual Time Trial,29
575,"Fencing Women's Sabre, Individual",24
576,"Fencing Men's Sabre, Individual, Three Hits",24
577,Archery Women's Double National Round,37
578,Cycling Men's Omnium,29
579,Equestrianism Mixed Hacks And Hunter Combined,25
580,Sailing Mixed 10 metres,11
581,"Shooting Men's Trap, Team",26
582,"Cycling Women's Individual Pursuit, 3,000 metres",29
583,Cycling Women's Points Race,29
584,Sailing Men's Two Person Keelboat,11
585,Cycling Men's Keirin,29
586,Cycling Men's Team Sprint,29
587,Athletics Men's 5 mile,7
588,"Shooting Men's Running Target, Single Shot, Team",26
589,Bobsleigh Women's Two,23
590,Racquets Men's Singles,58
591,Racquets Men's Doubles,58
592,"Art Competitions Mixed Literature, Lyric Works",14
593,Motorboating Mixed A-Class Open,59
594,Archery Men's Continental Style,37
595,Military Ski Patrol Men's Military Ski Patrol,60
596,"Art Competitions Mixed Painting, Graphic Arts",14
597,"Wrestling Women's Flyweight, Freestyle",18
598,"Art Competitions Mixed Literature, Unknown Event",14
599,Sailing Mixed 0.5-1 Ton,11
600,"Art Competitions Mixed Painting, Applied Arts",14
601,"Croquet Mixed Singles, One Ball",61
602,Croquet Mixed Doubles,61
603,"Shooting Men's Running Target, Double Shot, Team",26
604,"Shooting Men's Free Pistol, 50 yards",26
605,"Shooting Men's Free Pistol, 50 yards, Team",26
606,"Fencing Men's epee, Masters and Amateurs, Individual",24
607,Swimming Men's 10 kilometres Open Water,9
608,"Art Competitions Mixed Music, Compositions For Orchestra",14
609,Archery Men's Double York Round,37
610,"Wrestling Women's Middleweight, Freestyle",18
611,"Equestrianism Men's Vaulting, Individual",25
612,Swimming Men's 4 x 250 metres Freestyle Relay,9
613,Freestyle Skiing Women's Slopestyle,44
614,Table Tennis Women's Team,40
615,Athletics Women's Hammer Throw,7
616,"Canoeing Men's Kayak Singles, 200 metres",31
617,Short Track Speed Skating Women's 500 metres,53
618,Shooting Women's Double Trap,26
619,Rowing Men's 6-Man Naval Rowing Boats,22
620,Art Competitions Mixed Music,14
621,"Shooting Men's Free Rifle, Kneeling, 300 metres",26
622,"Shooting Men's Free Rifle, Prone, 300 metres",26
623,"Shooting Men's Free Rifle, Standing, 300 metres",26
624,"Short Track Speed Skating Women's 1,000 metres",53
625,"Athletics Men's 3,200 metres Steeplechase",7
626,Rowing Women's Coxless Fours,22
627,Freestyle Skiing Women's Ski Cross,44
628,Freestyle Skiing Men's Ski Cross,44
629,"Tennis Men's Doubles, Covered Courts",32
630,"Tennis Men's Singles, Covered Courts",32
631,Cycling Men's 25 kilometres,29
632,"Nordic Combined Men's Normal Hill / 10 km, Individual",41
633,"Nordic Combined Men's Large Hill / 10 km, Individual",41
634,"Shooting Men's Military Rifle, 200 metres",26
635,"Short Track Speed Skating Women's 1,500 metres",53
636,Athletics Men's Standing Triple Jump,7
637,Rowing Men's Coxed Pairs 1 kilometres,22
638,"Shooting Men's Military Pistol, 30 metres",26
639,Cycling Women's Keirin,29
640,"Archery Men's Au Cordon Dore, 50 metres",37
641,Swimming Women's 300 metres Freestyle,9
642,Snowboarding Women's Giant Slalom,51
643,"Canoeing Men's Canadian Singles, 200 metres",31
644,Sailing Mixed 30 metres,11
645,"Athletics Men's 4,000 metres Steeplechase",7
646,"Athletics Men's 5,000 metres, Team",7
647,Snowboarding Men's Slopestyle,51
648,Rowing Men's Coxed Pairs 1 mile,22
649,Art Competitions Mixed Unknown Event,14
650,Cycling Women's Omnium,29
651,Freestyle Skiing Men's Halfpipe,44
652,Swimming Men's 200 metres Obstacle Course,9
653,Swimming Men's 200 metres Team Swimming,9
654,Sailing Mixed 12 foot,11
655,"Art Competitions Mixed Music, Instrumental And Chamber",14
656,"Art Competitions Mixed Music, Vocals",14
657,"Art Competitions Mixed Literature, Dramatic Works",14
658,Jeu De Paume Men's Singles,62
659,Sailing Mixed 10-20 Ton,11
660,Cycling Men's 1/3 mile,29
661,Cycling Men's 1 mile,29
662,Cycling Men's 2 mile,29
663,"Art Competitions Mixed Sculpturing, Medals And Plaques",14
664,"Athletics Men's 1,600 metres Medley Relay",7
665,"Croquet Mixed Singles, Two Balls",61
666,"Canoeing Men's Folding Kayak Doubles, 10 kilometres",31
667,Athletics Men's 60 metres,7
668,Snowboarding Women's Parallel Giant Slalom,51
669,Sailing Mixed 2-3 Ton,11
670,Speed Skating Men's Allround,5
671,"Shooting Men's Military Rifle, Prone, 600 metres",26
672,"Canoeing Men's Canadian Doubles, 10,000 metres",31
673,Snowboarding Women's Parallel Slalom,51
674,"Shooting Men's Dueling Pistol, 30 metres, Team",26
675,"Gymnastics Men's Parallel Bars, Teams",13
676,"Gymnastics Men's Horizontal Bar, Teams",13
677,"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 metres, Team",26
678,"Art Competitions Mixed Sculpturing, Medals And Reliefs",14
679,"Athletics Men's 1,500 metres Walk",7
680,"Athletics Men's 3 mile, Team",7
681,"Art Competitions Mixed Sculpturing, Medals",14
682,"Shooting Men's Military Rifle, Kneeling Or Standing, 300 metres",26
683,"Equestrianism Men's Vaulting, Team",25
684,"Shooting Men's Free Rifle, Any Position, 300 metres",26
685,"Shooting Men's Military Rifle, 1873-1874 Gras Model, Kneeling Or Standing, 200 metres",26
686,Swimming Men's 100 Yard Backstroke,9
687,Swimming Men's 440 Yard Breaststroke,9
688,"Art Competitions Mixed Literature, Epic Works",14
689,Art Competitions Mixed Architecture,14
690,"Athletics Men's 3,500 metres Walk",7
691,Roque Men's Singles,63
692,Gymnastics Men's Side Horse,13
693,Alpinism Mixed Alpinism,64
694,Archery Men's Double American Round,37
695,Archery Men's Team Round,37
696,"Archery Men's Target Archery, 33 metres, Individual",37
697,"Archery Men's Target Archery, 50 metres, Individual",37
698,"Swimming Men's 1,000 metres Freestyle",9
699,Athletics Men's 10 mile Walk,7
700,"Athletics Men's Discus Throw, Both Hands",7
701,Golf Men's Team,35
702,Sailing Mixed 0-0.5 Ton,11
703,Sailing Mixed 20+ Ton,#N/A
704,Cycling Women's Team Sprint,29
705,"Weightlifting Men's Unlimited, Two Hands",17
706,"Shooting Men's Free Pistol, 25 metres",26
707,"Shooting Men's Military Revolver, 1873-1874 Gras Model, 20 metres",26
708,"Shooting Men's Military Revolver, 20 metres",26
709,Shooting Men's Dueling Pistol Au Vise 20 metres,26
710,"Shooting Men's Dueling Pistol Au Commandement, 25 metres",26
711,"Shooting Men's Small-Bore Rifle, Prone, 50 metres, Team",26
712,Sailing Mixed 6.5 metres,11
713,Athletics Men's 200 metres Hurdles,7
714,Athletics Men's 56-pound Weight Throw,7
715,Equestrianism Mixed Four-In-Hand Competition,25
716,"Athletics Men's 2,500 metres Steeplechase",7
717,"Art Competitions Mixed Music, Unknown Event",14
718,Athletics Men's All-Around Championship,7
719,"Archery Men's Pole Archery, Small Birds, Individual",37
720,"Archery Men's Pole Archery, Large Birds, Individual",37
721,"Archery Men's Pole Archery, Small Birds, Team",37
722,"Archery Men's Pole Archery, Large Birds, Team",37
723,"Athletics Men's 2,590 metres Steeplechase",7
724,Archery Women's Double Columbia Round,37
725,"Athletics Men's 4 mile, Team",7
726,Figure Skating Men's Special Figures,34
727,"Shooting Men's Military Rifle, Standing, 300 metres",26
728,Swimming Men's 50 yard Freestyle,9
729,Swimming Men's 100 yard Freestyle,9
730,Swimming Men's 440 yard Freestyle,9
731,Basque Pelota Men's Two-Man Teams With Cesta,65
732,"Shooting Men's Trap, Single Shot, 16 metres",26
733,"Shooting Men's Trap, Double Shot, 14 metres",26
734,Equestrianism Mixed Long Jump,25
735,"Canoeing Men's Folding Kayak Singles, 10 kilometres",31
736,"Shooting Men's Free Pistol, 30 metres",26
737,"Shooting Men's Military Pistol, 25 metres",26
738,Swimming Men's 100 metres Freestyle For Sailors,9
739,Archery Men's Sur La Perche a La Herse,37
740,Sailing Mixed 3-10 Ton,11
741,"Gymnastics Men's Individual All-Around, 4 Events",13
742,"Wrestling Men's Unlimited Class, Greco-Roman",18
743,Motorboating Mixed B-Class (Under 60 Feet),#N/A
744,Motorboating Mixed C-Class,59
745,"Cycling Men's 10,000 metres",29
746,"Art Competitions Mixed Sculpturing, Reliefs",14
747,"Shooting Men's Muzzle-Loading Pistol, 25 metres",26
748,Equestrianism Mixed High Jump,25
749,Archery Men's Sur La Perche a La Pyramide,37
750,"Fencing Men's Single Sticks, Individual",24
751,Gymnastics Men's Tumbling,13
752,Shooting Men's Unknown Event,26
753,Sailing Mixed 18 foot,11
754,Archery Men's Unknown Event,37
755,"Archery Men's Au Chapelet, 50 metres",37
756,Archery Men's Championnat Du Monde,37
757,Archery Women's Team Round,37
758,"Wrestling Men's All-Around, Greco-Roman",18
759,Cycling Men's 12-Hours Race,29
760,Swimming Men's 500 metres Freestyle,9
761,Weightlifting Men's All-Around Dumbbell Contest,17
762,"Archery Men's Au Chapelet, 33 metres",37
763,"Archery Men's Au Cordon Dore, 33 metres",37
764,"Archery Men's Target Archery, 28 metres, Individual",37
765,Aeronautics Mixed Aeronautics,66
